"","programming_computers_for","programming_perl_for","work_proportion_programming_software_projects","work_proportion_programming_software_projects_not_writing_code","time_percentage_programming_perl","programming_in_spare_time"
"1660",NA,NA,NA,NA,NA,NA
"1661",2,3,3,2,2,NA
"1662",5,5,5,3,5,3
"1663",6,5,5,2,5,4
"1664",6,5,2,5,1,2
"1665",6,5,4,4,4,4
"1666",5,4,3,1,2,2
"1667",5,4,5,3,5,4
"1668",6,5,5,4,3,5
"1669",4,3,4,4,1,4
"1670",6,4,5,1,5,2
"1671",3,1,3,1,5,2
"1672",5,4,5,3,4,5
"1673",5,1,4,3,1,6
"1674",6,5,5,2,5,5
"1675",NA,NA,NA,NA,NA,NA
"1676",6,6,5,5,5,4
"1677",5,5,5,2,5,2
"1678",4,4,5,5,5,4
"1679",NA,NA,NA,NA,NA,NA
"1680",NA,NA,NA,NA,NA,NA
"1681",4,2,4,3,5,3
"1682",6,5,NA,2,5,2
"1683",5,4,5,5,1,5
"1684",NA,NA,NA,NA,NA,NA
"1685",3,3,2,1,4,4
"1686",NA,NA,NA,NA,NA,NA
"1687",NA,NA,NA,NA,NA,NA
"1688",NA,NA,NA,NA,NA,NA
"1689",6,3,5,4,1,2
"1690",5,4,5,2,5,3
"1691",3,3,2,4,5,4
"1692",NA,NA,NA,NA,NA,NA
"1693",5,4,3,4,2,5
"1694",6,5,4,3,4,2
"1695",NA,NA,NA,NA,NA,NA
"1696",NA,NA,NA,NA,NA,NA
"1697",NA,NA,NA,NA,NA,NA
"1698",3,2,3,4,5,5
"1699",5,4,4,3,5,3
"1700",5,5,5,4,2,4
"1701",4,4,4,2,3,1
"1702",6,5,5,1,5,4
"1703",NA,NA,NA,NA,NA,NA
"1704",2,2,1,1,2,1
"1705",6,4,5,5,5,4
"1706",3,3,5,1,5,1
"1707",NA,NA,NA,NA,NA,NA
"1708",6,5,1,1,2,3
"1709",5,NA,4,3,2,3
"1710",4,3,5,2,1,3
"1711",6,5,5,1,1,4
"1712",3,1,5,1,3,3
"1713",3,2,5,1,5,3
"1714",4,4,5,3,5,4
"1715",5,5,5,2,5,4
"1716",NA,NA,NA,NA,NA,NA
"1717",4,3,4,2,5,3
"1718",3,3,3,2,2,1
"1719",6,5,2,3,5,3
"1720",6,5,5,2,2,2
"1721",4,4,5,2,2,3
"1722",3,2,5,1,5,4
"1723",6,5,1,1,5,2
"1724",4,4,5,3,5,2
"1725",5,5,3,5,3,1
"1726",3,3,3,3,1,2
"1727",NA,NA,NA,NA,NA,NA
"1728",5,2,5,5,2,5
"1729",6,2,5,3,3,5
"1730",3,2,4,2,2,2
"1731",NA,NA,NA,NA,NA,NA
"1732",5,4,4,2,5,2
"1733",5,4,4,2,5,3
"1734",6,5,3,4,3,3
"1735",NA,NA,NA,NA,NA,NA
"1736",6,4,5,3,5,4
"1737",5,4,5,3,4,6
"1738",6,4,4,3,5,2
"1739",NA,NA,NA,NA,NA,NA
"1740",3,3,2,2,2,2
"1741",NA,NA,NA,NA,NA,NA
"1742",6,2,2,4,4,4
"1743",NA,NA,NA,NA,NA,NA
"1744",NA,NA,NA,NA,NA,NA
"1745",4,3,5,5,5,2
"1746",5,4,5,2,5,3
"1747",4,NA,NA,NA,NA,NA
"1748",5,4,5,1,5,4
"1749",4,2,5,3,5,4
"1750",4,2,5,2,1,2
"1751",1,1,1,1,1,1
"1752",5,2,4,3,1,4
"1753",5,2,5,2,3,1
"1754",5,4,3,4,1,3
"1755",NA,NA,NA,NA,NA,NA
"1756",3,3,4,3,1,3
"1757",3,3,1,3,3,3
"1758",6,4,5,3,4,1
"1759",6,5,3,4,5,4
"1760",5,4,5,3,5,3
"1761",NA,NA,NA,NA,NA,NA
"1762",4,2,5,2,1,6
"1763",5,4,1,2,1,4
"1764",NA,NA,NA,NA,NA,NA
"1765",NA,NA,NA,NA,NA,NA
"1766",5,5,4,2,5,4
"1767",5,5,4,2,2,3
"1768",3,3,5,3,4,5
"1769",NA,NA,NA,NA,NA,NA
"1770",6,4,2,4,2,2
"1771",6,5,3,2,5,3
"1772",6,4,2,1,1,4
"1773",6,4,4,2,3,2
"1774",5,5,5,2,4,5
"1775",3,3,4,3,4,2
"1776",4,3,2,3,3,3
"1777",NA,NA,NA,NA,NA,NA
"1778",5,1,3,3,2,5
"1779",3,1,5,1,1,4
"1780",3,2,2,5,5,4
"1781",5,4,5,3,5,3
"1782",NA,NA,NA,NA,NA,NA
"1783",5,5,1,5,5,2
"1784",6,5,4,3,1,4
"1785",4,2,5,3,2,4
"1786",5,5,3,5,2,4
"1787",4,3,5,2,4,6
"1788",5,4,3,2,5,4
"1789",5,4,5,3,5,5
"1790",6,5,3,3,4,3
"1791",5,3,4,2,5,3
"1792",6,5,2,3,3,3
"1793",5,1,4,3,1,4
"1794",5,4,5,2,5,3
"1795",6,5,2,2,1,6
"1796",5,3,5,3,4,3
"1797",6,5,5,1,2,4
"1798",NA,NA,NA,NA,NA,NA
"1799",4,1,5,3,1,3
"1800",NA,NA,NA,NA,NA,NA
"1801",4,4,5,2,5,2
"1802",6,5,4,3,4,3
"1803",6,5,1,2,4,3
"1804",5,5,5,1,5,2
"1805",5,4,4,3,3,4
"1806",4,3,5,2,1,6
"1807",NA,NA,NA,NA,NA,NA
"1808",NA,NA,NA,NA,NA,NA
"1809",5,3,5,4,1,2
"1810",2,1,5,3,1,5
"1811",6,5,3,4,5,6
"1812",NA,NA,NA,NA,NA,NA
"1813",NA,NA,NA,NA,NA,NA
"1814",6,4,3,4,5,5
"1815",NA,NA,NA,NA,NA,NA
"1816",5,5,2,1,5,3
"1817",6,5,3,3,1,2
"1818",5,3,4,2,2,4
"1819",6,5,2,5,3,3
"1820",3,2,5,2,1,4
"1821",4,3,3,1,3,2
"1822",NA,NA,NA,NA,NA,NA
"1823",4,4,5,2,5,1
"1824",4,4,5,2,3,5
"1825",6,5,5,2,1,5
"1826",6,2,5,1,5,6
"1827",6,3,4,3,1,3
"1828",5,4,5,4,5,2
"1829",NA,NA,NA,NA,NA,NA
"1830",3,4,1,NA,NA,4
"1831",NA,NA,NA,NA,NA,NA
"1832",5,2,4,2,3,4
"1833",3,2,5,2,5,2
"1834",NA,NA,NA,NA,NA,NA
"1835",NA,NA,NA,NA,NA,NA
"1836",5,4,4,3,4,3
"1837",NA,NA,NA,NA,NA,NA
"1838",NA,NA,NA,NA,NA,NA
"1839",5,4,4,3,4,3
"1840",6,5,5,3,5,3
"1841",5,4,4,3,5,3
"1842",5,4,5,1,5,6
"1843",4,3,5,2,5,3
"1844",6,5,4,2,5,2
"1845",5,5,5,1,5,5
"1846",NA,NA,NA,NA,NA,NA
"1847",6,4,5,1,4,3
"1848",4,4,5,2,4,3
"1849",6,5,5,2,5,3
"1850",5,3,5,3,5,2
"1851",3,2,5,2,5,4
"1852",5,3,5,1,3,5
"1853",4,2,2,2,3,4
"1854",6,5,5,1,5,2
"1855",6,4,1,5,1,2
"1856",NA,NA,NA,NA,NA,NA
"1857",3,3,3,2,3,1
"1858",5,3,5,2,3,4
"1859",6,5,3,3,5,2
"1860",4,4,3,2,5,4
"1861",6,5,2,5,3,3
"1862",5,4,5,2,4,3
"1863",6,5,4,4,5,4
"1864",5,4,1,3,2,3
"1865",5,5,3,4,5,2
"1866",5,5,2,2,4,3
"1867",4,4,2,2,2,1
"1868",6,5,5,2,3,4
"1869",6,4,3,3,4,2
"1870",6,4,5,3,1,5
"1871",NA,NA,NA,NA,NA,NA
"1872",5,5,5,2,2,4
"1873",NA,NA,NA,NA,NA,NA
"1874",4,3,3,3,4,4
"1875",5,4,2,5,1,4
"1876",5,5,5,3,5,3
"1877",5,4,5,3,5,4
"1878",6,5,4,3,4,4
"1879",6,5,4,3,5,5
"1880",6,6,4,2,5,4
"1881",NA,NA,NA,NA,NA,NA
"1882",NA,NA,NA,NA,NA,NA
"1883",6,5,2,5,1,4
"1884",6,4,1,1,1,2
"1885",5,2,5,2,5,2
"1886",3,3,1,1,5,3
"1887",3,2,3,1,5,4
"1888",5,5,5,2,5,4
"1889",5,5,4,2,4,2
"1890",NA,NA,NA,NA,NA,NA
"1891",3,1,5,1,1,1
"1892",5,4,4,3,3,4
"1893",5,4,3,3,2,3
"1894",4,3,4,2,2,5
"1895",6,4,4,2,1,5
"1896",5,5,5,4,5,2
"1897",6,5,5,2,1,3
"1898",5,4,4,3,5,2
"1899",5,4,2,2,4,3
"1900",4,4,5,3,1,4
"1901",6,4,2,2,1,2
"1902",5,4,5,1,1,2
"1903",6,5,5,3,5,4
"1904",5,5,3,4,4,5
"1905",6,4,5,4,3,2
"1906",6,4,4,1,1,2
"1907",NA,NA,NA,NA,NA,NA
"1908",4,4,1,5,5,2
"1909",NA,NA,NA,NA,NA,NA
"1910",6,5,5,3,5,2
"1911",5,5,5,2,3,6
"1912",5,5,5,1,5,6
"1913",5,3,3,3,3,3
"1914",6,4,5,3,1,4
"1915",3,1,5,2,1,3
"1916",NA,NA,NA,NA,NA,NA
"1917",NA,NA,NA,NA,NA,NA
"1918",NA,NA,NA,NA,NA,NA
"1919",NA,NA,NA,NA,NA,NA
"1920",6,5,5,3,2,2
"1921",NA,NA,NA,NA,NA,NA
"1922",5,4,2,3,2,4
"1923",6,5,5,5,5,2
"1924",5,4,3,3,3,2
"1925",6,2,1,5,1,4
"1926",NA,NA,NA,NA,NA,NA
"1927",5,3,5,1,2,4
"1928",NA,NA,NA,NA,NA,NA
"1929",5,5,2,2,5,4
"1930",6,5,5,2,5,4
"1931",5,5,2,1,4,2
"1932",2,1,4,2,1,2
"1933",6,4,1,3,4,2
"1934",6,6,4,3,5,3
"1935",4,3,5,2,2,4
"1936",5,5,5,3,2,2
"1937",4,4,2,5,5,3
"1938",2,1,2,2,2,2
"1939",5,5,5,1,4,4
"1940",2,1,1,5,1,2
"1941",6,5,5,2,2,3
"1942",6,4,4,2,3,3
"1943",5,5,4,4,2,3
"1944",3,2,3,1,5,4
"1945",NA,NA,NA,NA,NA,NA
"1946",NA,6,2,3,5,3
"1947",NA,NA,NA,NA,NA,NA
"1948",2,1,1,1,1,3
"1949",6,5,4,3,2,4
"1950",4,3,5,2,4,4
"1951",5,4,3,2,1,3
"1952",5,4,4,2,5,1
"1953",5,5,2,1,5,2
"1954",4,3,5,1,5,3
"1955",3,3,3,3,5,4
"1956",4,2,3,2,2,2
"1957",5,4,5,2,1,5
"1958",5,4,5,2,5,2
"1959",5,4,4,3,5,4
"1960",NA,NA,NA,NA,NA,NA
"1961",6,2,2,1,1,4
"1962",5,5,3,3,4,4
"1963",3,3,5,2,5,4
"1964",NA,NA,NA,NA,NA,NA
"1965",5,3,5,2,3,3
"1966",4,3,5,3,5,5
"1967",2,2,1,1,1,3
"1968",NA,NA,NA,NA,NA,NA
"1969",5,4,5,3,5,4
"1970",NA,NA,NA,NA,NA,NA
"1971",5,5,4,4,5,3
"1972",3,2,2,1,1,4
"1973",4,3,5,2,4,2
"1974",5,5,5,4,2,4
"1975",5,4,3,4,5,2
"1976",6,4,5,3,2,4
"1977",2,1,1,1,5,2
"1978",6,4,5,2,2,4
"1979",6,5,5,4,2,4
"1980",NA,NA,NA,NA,NA,NA
"1981",5,3,4,3,4,3
"1982",6,5,5,1,5,4
"1983",6,5,3,4,3,5
"1984",NA,NA,NA,NA,NA,NA
"1985",4,3,1,1,5,4
"1986",6,5,5,3,1,4
"1987",6,4,3,3,5,4
"1988",4,4,5,1,5,2
"1989",6,5,5,1,5,2
"1990",3,2,4,4,5,2
"1991",4,2,3,4,3,4
"1992",4,1,2,4,1,4
"1993",3,3,1,1,5,3
"1994",4,3,5,2,4,2
"1995",6,5,5,2,2,4
"1996",6,4,1,5,1,2
"1997",2,2,4,1,5,4
"1998",NA,NA,NA,NA,NA,NA
"1999",3,3,1,1,5,5
"2000",2,2,4,3,1,2
"2001",5,4,5,3,4,4
"2002",1,1,3,3,1,3
"2003",4,3,1,5,4,3
"2004",NA,NA,NA,NA,NA,NA
"2005",6,5,5,3,5,4
"2006",6,5,4,2,3,2
"2007",5,3,4,4,2,3
"2008",5,2,5,2,2,4
"2009",4,3,2,2,5,3
"2010",2,1,2,1,1,6
"2011",5,4,3,4,4,2
"2012",6,5,1,1,5,3
"2013",NA,NA,NA,NA,NA,NA
"2014",5,4,3,1,5,5
"2015",4,3,2,2,4,2
"2016",4,2,5,1,5,4
"2017",6,5,5,2,1,5
"2018",3,3,1,2,1,1
"2019",5,2,3,4,2,3
"2020",6,5,3,3,2,2
"2021",NA,NA,NA,NA,NA,NA
"2022",5,5,2,2,5,4
"2023",5,5,5,2,4,4
"2024",4,3,4,3,1,4
"2025",NA,NA,5,3,5,2
"2026",4,4,3,2,2,4
"2027",NA,NA,NA,NA,NA,NA
"2028",4,2,5,2,1,4
"2029",4,1,5,2,1,4
"2030",NA,NA,NA,NA,NA,NA
"2031",4,4,5,4,5,1
"2032",NA,NA,NA,NA,NA,NA
"2033",6,4,4,5,5,4
"2034",6,3,5,1,1,3
"2035",NA,NA,NA,NA,NA,NA
"2036",6,5,5,1,5,4
"2037",6,5,5,3,5,NA
"2038",NA,NA,NA,NA,NA,NA
"2039",6,5,5,2,2,4
"2040",5,3,5,3,5,4
"2041",4,4,4,2,5,1
"2042",5,4,3,2,2,3
"2043",4,2,5,1,5,6
"2044",6,5,2,3,2,3
"2045",6,3,3,3,3,3
"2046",6,5,5,2,5,4
"2047",NA,NA,NA,NA,NA,NA
"2048",NA,NA,NA,NA,NA,NA
"2049",5,3,5,2,5,4
"2050",5,3,5,4,1,3
"2051",4,4,5,4,2,3
"2052",NA,NA,NA,NA,NA,NA
"2053",3,2,5,2,NA,3
"2054",6,5,5,2,2,2
"2055",5,4,5,3,5,2
"2056",4,4,5,3,5,4
"2057",5,4,5,4,1,3
"2058",3,2,5,2,3,2
"2059",5,5,3,2,1,4
"2060",4,1,2,2,1,2
"2061",NA,NA,NA,NA,NA,NA
"2062",5,3,1,4,3,4
"2063",NA,NA,NA,NA,NA,NA
"2064",5,4,2,3,1,2
"2065",NA,NA,NA,NA,NA,NA
"2066",6,4,4,NA,NA,NA
"2067",5,5,3,3,5,2
"2068",6,4,2,1,2,3
"2069",4,2,5,2,5,5
"2070",5,4,5,1,2,1
"2071",5,3,4,2,4,4
"2072",4,2,3,2,3,6
"2073",NA,NA,NA,NA,NA,NA
"2074",5,4,5,2,2,3
"2075",3,1,2,4,1,2
"2076",5,4,3,1,3,3
"2077",4,3,5,3,3,5
"2078",3,2,5,NA,5,4
"2079",5,4,2,5,1,5
"2080",5,3,4,3,3,1
"2081",3,2,4,3,4,3
"2082",NA,NA,NA,NA,NA,NA
"2083",3,3,5,2,5,2
"2084",4,4,5,2,1,6
"2085",5,3,4,2,1,5
"2086",6,5,5,2,5,6
"2087",6,5,5,1,5,3
"2088",5,5,5,5,5,3
"2089",NA,NA,NA,NA,NA,NA
"2090",3,3,5,1,4,4
"2091",6,5,2,5,4,3
"2092",5,4,3,1,5,5
"2093",5,4,5,NA,5,2
"2094",4,4,5,3,3,4
"2095",4,4,4,1,5,4
"2096",NA,NA,NA,NA,NA,NA
"2097",3,2,3,2,2,5
"2098",3,3,4,3,5,4
"2099",6,4,2,3,5,4
"2100",NA,NA,NA,NA,NA,NA
"2101",6,5,4,4,4,3
"2102",4,4,5,2,5,2
"2103",NA,NA,NA,NA,NA,NA
"2104",5,5,NA,3,1,4
"2105",6,3,1,1,4,2
"2106",4,3,4,3,5,4
"2107",NA,NA,NA,NA,NA,NA
"2108",5,4,1,5,5,3
"2109",2,1,1,2,5,1
"2110",5,4,5,2,5,2
"2111",4,4,3,3,1,2
"2112",5,4,4,4,1,3
"2113",NA,NA,NA,NA,NA,NA
"2114",5,2,1,1,1,1
"2115",NA,NA,NA,NA,NA,NA
"2116",NA,NA,NA,NA,NA,NA
"2117",3,1,4,2,4,1
"2118",4,2,5,1,3,4
"2119",5,5,4,2,3,3
"2120",4,4,5,2,3,2
"2121",6,4,5,3,1,3
"2122",5,3,4,4,4,3
"2123",6,4,5,1,5,3
"2124",3,3,5,2,5,2
"2125",6,5,5,4,2,4
"2126",5,5,2,2,5,4
"2127",3,3,3,3,5,5
"2128",6,5,5,2,4,3
"2129",5,5,5,3,5,4
"2130",5,5,3,3,2,2
"2131",6,5,5,2,2,4
"2132",3,2,5,2,5,2
"2133",4,4,2,2,5,3
"2134",2,2,5,1,5,4
"2135",6,5,3,5,5,4
"2136",5,5,5,2,5,4
"2137",NA,NA,NA,NA,NA,NA
"2138",NA,NA,NA,NA,NA,NA
"2139",NA,NA,NA,NA,NA,NA
"2140",5,3,5,3,1,6
"2141",6,5,5,5,2,1
"2142",5,5,5,1,5,3
"2143",6,5,5,3,1,3
"2144",4,4,5,1,5,4
"2145",NA,NA,NA,NA,NA,NA
"2146",6,4,3,4,5,3
"2147",6,5,5,5,5,4
"2148",5,5,2,4,2,2
"2149",5,4,3,2,5,4
"2150",6,5,5,1,5,4
"2151",5,5,4,3,2,3
"2152",5,5,4,5,1,5
"2153",6,5,3,4,4,5
"2154",1,1,2,1,2,2
"2155",6,5,5,2,4,3
"2156",2,1,1,5,1,6
"2157",4,4,4,3,2,3
"2158",5,2,3,4,2,2
"2159",5,5,5,3,5,4
"2160",4,3,5,1,5,3
"2161",NA,NA,NA,NA,5,6
"2162",NA,NA,NA,NA,NA,NA
"2163",2,2,1,5,4,4
"2164",NA,NA,NA,NA,NA,NA
"2165",NA,NA,NA,NA,NA,NA
"2166",4,4,2,3,2,2
"2167",5,4,3,2,1,3
"2168",4,2,4,3,1,3
"2169",5,4,4,2,5,4
"2170",1,1,1,1,1,1
"2171",6,4,4,2,5,5
"2172",4,4,4,2,5,4
"2173",3,3,4,3,2,2
"2174",5,4,1,1,3,4
"2175",5,3,3,2,3,5
"2176",6,5,5,3,2,2
"2177",4,3,4,NA,5,3
"2178",6,6,3,3,3,4
"2179",3,2,3,NA,3,3
"2180",6,4,5,1,2,3
"2181",6,5,5,1,4,4
"2182",NA,NA,NA,NA,NA,NA
"2183",5,5,1,3,2,4
"2184",4,2,5,3,4,6
"2185",5,5,5,1,5,3
"2186",6,4,5,2,2,4
"2187",5,4,4,3,3,4
"2188",5,4,4,2,3,3
"2189",NA,NA,NA,NA,NA,NA
"2190",3,3,1,5,1,1
"2191",6,5,5,4,5,4
"2192",6,2,1,2,1,4
"2193",6,6,5,2,5,4
"2194",NA,NA,NA,NA,NA,NA
"2195",4,4,5,1,1,5
"2196",4,3,5,2,5,2
"2197",NA,NA,NA,NA,NA,NA
"2198",5,5,3,3,2,2
"2199",4,2,4,2,3,2
"2200",NA,NA,NA,NA,NA,NA
"2201",6,5,5,4,4,4
"2202",5,3,5,2,2,3
"2203",4,4,NA,4,1,3
"2204",NA,NA,NA,NA,NA,NA
"2205",5,5,5,2,2,4
"2206",6,4,2,4,5,4
"2207",5,5,2,4,3,3
"2208",5,4,4,3,3,2
"2209",3,3,4,3,3,4
"2210",6,5,5,2,3,3
"2211",2,2,3,4,5,2
"2212",5,1,5,4,5,3
"2213",2,2,2,2,4,2
"2214",NA,NA,NA,NA,NA,NA
"2215",1,1,1,5,1,1
"2216",5,5,2,1,5,2
"2217",NA,NA,NA,NA,NA,NA
"2218",4,4,2,4,5,5
"2219",4,1,5,2,5,5
"2220",5,4,5,1,5,4
"2221",5,4,3,2,2,2
"2222",4,2,5,2,5,2
"2223",6,4,5,4,5,4
"2224",5,5,3,2,5,3
"2225",5,3,5,3,2,5
"2226",2,2,2,3,3,4
"2227",4,2,5,5,4,2
"2228",5,5,3,4,2,3
"2229",5,4,4,4,4,4
"2230",6,3,2,3,2,4
"2231",5,5,5,5,1,2
"2232",6,6,5,5,2,3
"2233",3,2,2,2,2,3
"2234",NA,NA,NA,NA,NA,NA
"2235",NA,NA,NA,NA,NA,NA
"2236",5,1,4,2,2,4
"2237",6,4,1,5,5,3
"2238",NA,NA,NA,NA,NA,NA
"2239",4,2,5,3,3,5
"2240",5,3,5,2,1,4
"2241",5,5,5,4,5,5
"2242",5,3,5,2,5,2
"2243",6,6,NA,2,2,4
"2244",4,1,5,2,3,3
"2245",NA,NA,NA,NA,NA,NA
"2246",6,3,4,2,5,3
"2247",5,4,2,1,4,2
"2248",5,5,5,2,4,3
"2249",5,4,4,1,5,3
"2250",5,5,3,3,5,4
"2251",NA,NA,NA,NA,NA,NA
"2252",6,6,2,2,5,4
"2253",4,3,5,2,5,2
"2254",6,5,1,1,5,2
"2255",2,2,5,1,5,4
"2256",NA,NA,NA,NA,NA,NA
"2257",5,3,2,4,4,2
"2258",NA,NA,NA,NA,NA,NA
"2259",6,5,5,2,2,5
"2260",4,1,5,3,1,2
"2261",4,3,5,4,3,4
"2262",4,3,5,2,2,4
"2263",6,5,5,2,3,3
"2264",5,5,5,4,2,3
"2265",6,4,4,1,1,6
"2266",5,5,3,3,2,3
"2267",5,5,3,2,5,2
"2268",NA,NA,NA,NA,NA,NA
"2269",6,5,4,4,4,3
"2270",5,5,2,3,4,2
"2271",4,4,5,3,5,2
"2272",NA,NA,NA,NA,NA,NA
"2273",6,5,5,3,5,2
"2274",6,5,2,2,5,2
"2275",6,4,4,3,2,3
"2276",5,NA,4,2,5,2
"2277",4,1,3,2,1,2
"2278",6,5,5,2,5,4
"2279",5,4,4,3,4,4
"2280",4,4,2,2,5,4
"2281",5,5,3,5,3,2
"2282",5,5,5,2,4,3
"2283",2,2,3,1,5,2
"2284",5,5,2,3,4,1
"2285",5,4,4,3,3,NA
"2286",6,5,5,3,5,4
"2287",5,4,4,3,2,2
"2288",5,4,5,3,1,2
"2289",5,3,3,3,3,2
"2290",6,5,2,2,5,5
"2291",5,4,5,2,3,3
"2292",4,2,5,NA,4,4
"2293",NA,NA,NA,NA,NA,NA
"2294",6,5,2,5,5,4
"2295",2,1,2,1,2,3
"2296",6,5,5,1,5,6
"2297",5,5,4,3,5,5
"2298",5,5,5,4,1,2
"2299",2,2,3,2,4,5
"2300",NA,NA,NA,NA,NA,NA
"2301",5,5,4,3,5,4
"2302",6,5,5,2,1,2
"2303",6,2,5,2,4,3
"2304",4,2,4,2,3,5
"2305",4,4,1,4,5,2
"2306",NA,NA,NA,NA,NA,NA
"2307",5,4,3,3,2,3
"2308",6,4,4,3,4,6
"2309",NA,NA,NA,NA,NA,NA
"2310",NA,NA,NA,NA,NA,NA
"2311",6,4,5,3,5,1
"2312",4,4,3,4,1,2
"2313",NA,NA,NA,NA,NA,NA
"2314",5,4,5,2,1,2
"2315",6,2,2,3,2,4
"2316",3,3,5,3,3,3
"2317",6,4,5,2,2,3
"2318",4,2,5,5,2,4
"2319",3,1,5,1,2,6
"2320",5,4,3,4,5,2
"2321",5,4,1,5,2,2
"2322",6,3,4,3,1,2
"2323",6,5,5,2,5,5
"2324",5,5,5,2,5,2
"2325",6,4,5,4,1,2
"2326",5,5,4,4,5,4
"2327",5,3,5,3,5,2
"2328",5,4,4,4,3,4
"2329",5,4,4,3,2,5
"2330",2,1,1,1,5,5
"2331",5,5,1,1,4,5
"2332",6,3,5,5,5,4
"2333",6,6,1,1,2,3
"2334",5,4,5,1,1,5
"2335",NA,NA,NA,NA,NA,NA
"2336",3,1,1,1,1,2
"2337",6,5,5,3,4,2
"2338",NA,NA,NA,NA,NA,NA
"2339",3,2,3,4,3,2
"2340",6,4,4,3,3,4
"2341",6,5,1,1,1,5
"2342",NA,NA,NA,NA,NA,NA
"2343",2,2,3,3,3,3
"2344",3,3,4,2,3,4
"2345",4,4,4,3,4,4
"2346",NA,NA,NA,NA,NA,NA
"2347",4,3,4,4,1,3
"2348",5,5,5,1,5,4
"2349",3,3,5,2,5,3
"2350",6,4,3,4,2,1
"2351",4,3,5,NA,1,5
"2352",NA,NA,NA,NA,NA,NA
"2353",5,4,4,2,5,2
"2354",NA,NA,NA,NA,NA,NA
"2355",4,3,5,1,1,1
"2356",NA,NA,NA,NA,NA,NA
"2357",4,3,2,3,1,3
"2358",3,3,2,5,5,3
"2359",5,4,5,2,4,4
"2360",4,3,2,4,5,2
"2361",6,5,5,4,3,5
"2362",6,5,5,3,5,3
"2363",NA,NA,NA,NA,NA,NA
"2364",5,5,2,1,5,3
"2365",NA,NA,NA,NA,NA,NA
"2366",5,1,3,3,2,3
"2367",4,4,4,1,1,5
"2368",6,5,5,2,2,4
"2369",3,3,5,2,1,4
"2370",6,5,5,3,5,2
"2371",3,3,4,3,5,1
"2372",5,1,1,3,1,3
"2373",5,3,5,1,2,4
"2374",6,5,4,3,2,5
"2375",4,2,5,4,1,2
"2376",5,4,5,2,5,4
"2377",5,4,4,3,3,3
"2378",6,5,2,4,5,4
"2379",2,2,2,3,2,4
"2380",6,5,2,1,5,2
"2381",NA,NA,NA,NA,NA,NA
"2382",6,5,4,3,4,4
"2383",NA,NA,NA,NA,NA,NA
"2384",NA,NA,NA,NA,NA,NA
"2385",4,4,2,4,2,2
"2386",5,4,4,2,5,4
"2387",5,3,5,1,3,5
"2388",6,5,4,2,4,2
"2389",NA,NA,NA,NA,NA,NA
"2390",5,5,2,5,4,2
"2391",5,3,5,5,1,4
"2392",6,6,5,5,5,4
"2393",5,3,1,5,1,2
"2394",NA,NA,NA,NA,NA,NA
"2395",6,3,5,5,5,4
"2396",NA,NA,NA,NA,NA,NA
"2397",NA,NA,NA,NA,NA,NA
"2398",5,5,4,3,5,5
"2399",NA,NA,NA,NA,NA,NA
"2400",5,4,2,3,2,3
"2401",3,1,5,1,5,4
"2402",3,3,1,1,5,4
"2403",NA,NA,NA,NA,NA,NA
"2404",6,5,2,4,5,2
"2405",NA,NA,NA,NA,NA,NA
"2406",NA,NA,NA,NA,NA,NA
"2407",6,4,NA,1,1,2
"2408",NA,NA,NA,NA,NA,NA
"2409",6,3,2,4,4,5
"2410",NA,NA,NA,NA,NA,NA
"2411",6,1,2,5,1,3
"2412",NA,NA,NA,NA,NA,NA
"2413",5,5,5,1,4,5
"2414",2,2,5,1,5,2
"2415",6,3,1,1,3,2
"2416",3,3,3,1,5,4
"2417",5,3,3,2,2,4
"2418",5,3,3,4,5,2
"2419",NA,NA,NA,NA,NA,NA
"2420",4,4,2,4,5,3
"2421",4,4,2,5,2,2
"2422",5,4,5,3,4,4
"2423",NA,NA,NA,NA,NA,NA
"2424",6,4,5,3,2,3
"2425",NA,5,4,2,4,2
"2426",NA,NA,NA,NA,NA,NA
"2427",2,1,5,5,2,3
"2428",5,5,5,3,5,4
"2429",3,3,5,2,5,3
"2430",6,5,5,2,2,2
"2431",5,4,NA,4,3,4
"2432",1,1,1,1,1,5
"2433",5,5,5,2,3,2
"2434",5,5,5,3,3,5
"2435",5,5,1,1,1,3
"2436",4,3,3,3,3,4
"2437",6,5,2,3,5,1
"2438",3,3,5,3,5,5
"2439",6,5,4,2,1,4
"2440",6,5,5,2,5,2
"2441",6,5,5,3,1,4
"2442",5,4,2,1,5,5
"2443",NA,NA,NA,NA,NA,NA
"2444",4,4,5,1,3,2
"2445",5,5,5,4,5,3
"2446",5,2,5,4,5,1
"2447",6,3,4,4,3,2
"2448",6,5,5,2,5,3
"2449",NA,NA,NA,NA,NA,NA
"2450",4,4,3,3,2,4
"2451",NA,NA,NA,NA,NA,NA
"2452",4,3,5,2,3,6
"2453",4,4,3,2,5,6
"2454",5,4,5,3,1,4
"2455",5,3,3,3,2,3
"2456",6,5,4,4,5,3
"2457",3,2,3,3,3,4
"2458",2,2,4,3,4,3
"2459",6,4,5,3,1,4
"2460",5,2,5,3,5,2
"2461",3,3,4,3,2,3
"2462",6,6,2,5,5,4
"2463",5,4,5,2,5,3
"2464",NA,NA,NA,NA,NA,NA
"2465",5,3,1,5,2,4
"2466",5,5,5,2,3,5
"2467",NA,NA,NA,NA,NA,NA
"2468",NA,NA,NA,NA,NA,NA
"2469",5,5,4,2,5,5
